VAL,2016-01-01T0:57:17Z,500,0x000400C0
VAL,2016-01-01T0:57:24Z,500,0x000400C0
VAL,2016-01-01T0:57:31Z,-500,0x000400C0
VAL,2016-01-01T0:57:38Z,-500,0x000400C0
VAL,2016-01-01T0:57:45Z,-500,0x000400C0
VAL,2016-01-01T0:57:52Z,-500,0x000400C0,,,
VAL,2016-01-01T0:57:59Z,-500,0x000400C0,,,
VAL,2016-01-01T0:58:06Z,-500,0x000400C0,,,
VAL,2016-01-01T0:58:13Z,-500,0x000400C0,,,
ANN,2016-01-01T0:14:00Z,Replaced bad data.,User,2016-02-01T0:00:00Z,,
MOD,2016-01-01T0:14:00Z,100,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:14:42Z,90,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:15:24Z,80,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:16:06Z,70,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:16:48Z,60,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:17:30Z,50,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:18:12Z,40,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:18:54Z,30,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:19:36Z,20,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:20:18Z,10,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:21:00Z,0,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:21:42Z,20,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:22:24Z,40,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:23:06Z,60,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:23:48Z,80,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:24:30Z,100,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:25:12Z,120,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:25:54Z,140,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:26:36Z,160,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:27:18Z,180,0x00040040,2016-02-01T0:00:00Z,2,User
ANN,2016-01-01T0:00:00Z,Data point created,User,2016-02-01T0:00:00Z,,
ATT,2016-01-01T0:00:00Z,100,0x0B,,,
ATT,2016-01-01T0:00:00Z,-100,0x0C,,,
ATT,2016-01-01T0:00:00Z,100000000,0x0E,,,
ATT,2016-01-01T0:00:00Z,100000000,0x0F,,,
ATT,2016-01-01T0:00:00Z,50,0x11,,,
ATT,2016-01-01T0:00:00Z,2,0x12,,,
ATT,2016-01-01T0:00:00Z,1000,0x13,
ATT,2016-01-01T0:00:00Z,-1000,0x14,
ANN,2016-01-01T2:30:00Z,Recalibrated sensors,User,2016-02-01T0:00:00Z
ANN,2016-01-01T2:30:00Z,Adjusted normal limits,User,2016-02-01T0:00:00Z
ANN,2016-01-01T2:30:00Z,Changed exception limits,User,2016-02-01T0:00:00Z
ATT,2016-01-01T2:30:00Z,10,0x11,
ATT,2016-01-01T2:30:00Z,1,0x12,
ATT,2016-01-01T2:30:00Z,500,0x13,
ATT,2016-01-01T2:30:00Z,-500,0x14,
ANN,2016-01-01T3:00:00Z,Changed sampling rate.,User,2016-02-01T0:00:00Z
ANN,2016-01-01T3:00:00Z,Changed exception limits again.,User,2016-02-01T0:00:00Z
ATT,2016-01-01T3:00:00Z,500,0x0B,
ATT,2016-01-01T3:00:00Z,-500,0x0C,
ATT,2016-01-01T3:00:00Z,70000000,0x0E,
ATT,2016-01-01T3:00:00Z,70000000,0x0F,
ATT,2016-01-01T3:00:00Z,0,0x11,
ATT,2016-01-01T3:00:00Z,0,0x12,
ATT,2016-01-01T3:00:00Z,1.7976931348623158e+308,0x13,
ATT,2016-01-01T3:00:00Z,1.7976931348623158e+308,0x14,
