VAL,2016-01-01T4:46:18Z,-413.3333333,0x000400C0,,,
VAL,2016-01-01T4:47:00Z,-366.6666667,0x000400C0,,,
VAL,2016-01-01T4:47:42Z,-320,0x000400C0,,,
VAL,2016-01-01T4:48:24Z,-273.3333333,0x000400C0,,,
VAL,2016-01-01T4:49:06Z,-226.6666667,0x000400C0,,,
VAL,2016-01-01T4:49:48Z,-180,0x000400C0,,,
VAL,2016-01-01T4:50:30Z,-133.3333333,0x000400C0,,,
VAL,2016-01-01T4:51:12Z,-86.66666667,0x000400C0,,,
VAL,2016-01-01T4:51:54Z,-40,0x000400C0,,,
VAL,2016-01-01T4:52:36Z,6.666666667,0x000400C0,,,
VAL,2016-01-01T4:53:18Z,53.33333333,0x000400C0,,,
VAL,2016-01-01T4:54:00Z,100,0x000400C0,,,
VAL,2016-01-01T4:54:42Z,146.6666667,0x000400C0,,,
VAL,2016-01-01T4:55:24Z,193.3333333,0x000400C0,,,
VAL,2016-01-01T4:56:06Z,240,0x000400C0,,,
VAL,2016-01-01T4:56:48Z,286.6666667,0x000400C0,,,
VAL,2016-01-01T4:57:30Z,333.3333333,0x000400C0,,,
VAL,2016-01-01T4:58:12Z,380,0x000400C0,,,
VAL,2016-01-01T4:58:54Z,426.6666667,0x000400C0,,,
VAL,2016-01-01T4:59:36Z,473.3333333,0x000400C0,,,
VAL,2016-01-01T5:00:18Z,-480,0x000400C0,,,
VAL,2016-01-01T5:01:00Z,-433.3333333,0x000400C0,,,
VAL,2016-01-01T5:01:42Z,-386.6666667,0x000400C0,,,
VAL,2016-01-01T5:02:24Z,-340,0x000400C0,,,
VAL,2016-01-01T5:03:06Z,-293.3333333,0x000400C0,,,
VAL,2016-01-01T5:03:48Z,-246.6666667,0x000400C0,,,
VAL,2016-01-01T5:04:30Z,-200,0x000400C0,,,
VAL,2016-01-01T5:05:12Z,-153.3333333,0x000400C0,,,
VAL,2016-01-01T5:05:54Z,-106.6666667,0x000400C0,,,
VAL,2016-01-01T5:06:36Z,-60,0x000400C0,,,
VAL,2016-01-01T5:07:18Z,-13.33333333,0x000400C0,,,
VAL,2016-01-01T5:08:00Z,33.33333333,0x000400C0,,,
VAL,2016-01-01T5:08:42Z,80,0x000400C0,,,
VAL,2016-01-01T5:09:24Z,126.6666667,0x000400C0,,,
VAL,2016-01-01T5:10:06Z,173.3333333,0x000400C0,,,
VAL,2016-01-01T5:10:48Z,220,0x000400C0,,,
VAL,2016-01-01T5:11:30Z,266.6666667,0x000400C0,,,
VAL,2016-01-01T5:12:12Z,313.3333333,0x000400C0,,,
VAL,2016-01-01T5:12:54Z,360,0x000400C0,,,
VAL,2016-01-01T5:13:36Z,406.6666667,0x000400C0,,,
VAL,2016-01-01T5:14:18Z,453.3333333,0x000400C0,,,
VAL,2016-01-01T5:15:00Z,-500,0x000400C0,,,
VAL,2016-01-01T5:15:42Z,-453.3333333,0x000400C0,,,
VAL,2016-01-01T5:16:24Z,-406.6666667,0x000400C0,,,
VAL,2016-01-01T5:17:06Z,-360,0x000400C0,,,
VAL,2016-01-01T5:17:48Z,-313.3333333,0x000400C0,,,
VAL,2016-01-01T5:18:30Z,-266.6666667,0x000400C0,,,
VAL,2016-01-01T5:19:12Z,-220,0x000400C0,,,
VAL,2016-01-01T5:19:54Z,-173.3333333,0x000400C0,,,
VAL,2016-01-01T5:20:36Z,-126.6666667,0x000400C0,,,
VAL,2016-01-01T5:21:18Z,-80,0x000400C0,,,
VAL,2016-01-01T5:22:00Z,-33.33333333,0x000400C0,,,
VAL,2016-01-01T5:22:42Z,13.33333333,0x000400C0,,,
VAL,2016-01-01T5:23:24Z,60,0x000400C0,,,
VAL,2016-01-01T5:24:06Z,106.6666667,0x000400C0,,,
VAL,2016-01-01T5:24:48Z,153.3333333,0x000400C0,,,
VAL,2016-01-01T5:25:30Z,200,0x000400C0,,,
VAL,2016-01-01T5:26:12Z,246.6666667,0x000400C0,,,
VAL,2016-01-01T5:26:54Z,293.3333333,0x000400C0,,,
VAL,2016-01-01T5:27:36Z,340,0x000400C0,,,
VAL,2016-01-01T5:28:18Z,386.6666667,0x000400C0,,,
VAL,2016-01-01T5:29:00Z,433.3333333,0x000400C0,,,
VAL,2016-01-01T5:29:42Z,480,0x000400C0,,,
VAL,2016-01-01T5:30:24Z,-473.3333333,0x000400C0,,,
VAL,2016-01-01T5:31:06Z,-426.6666667,0x000400C0,,,
VAL,2016-01-01T5:31:48Z,-380,0x000400C0,,,
VAL,2016-01-01T5:32:30Z,-333.3333333,0x000400C0,,,
VAL,2016-01-01T5:33:12Z,-286.6666667,0x000400C0,,,
VAL,2016-01-01T5:33:54Z,-240,0x000400C0,,,
VAL,2016-01-01T5:34:36Z,-193.3333333,0x000400C0,,,
VAL,2016-01-01T5:35:18Z,-146.6666667,0x000400C0,,,
VAL,2016-01-01T5:36:00Z,-100,0x000400C0,,,
VAL,2016-01-01T5:36:42Z,-53.33333333,0x000400C0,,,
VAL,2016-01-01T5:37:24Z,-6.666666667,0x000400C0,,,
VAL,2016-01-01T5:38:06Z,40,0x000400C0,,,
VAL,2016-01-01T5:38:48Z,86.66666667,0x000400C0,,,
VAL,2016-01-01T5:39:30Z,133.3333333,0x000400C0,,,
VAL,2016-01-01T5:40:12Z,180,0x000400C0,,,
VAL,2016-01-01T5:40:54Z,226.6666667,0x000400C0,,,
VAL,2016-01-01T5:41:36Z,273.3333333,0x000400C0,,,
VAL,2016-01-01T5:42:18Z,320,0x000400C0,,,
VAL,2016-01-01T5:43:00Z,366.6666667,0x000400C0,,,
VAL,2016-01-01T5:43:42Z,413.3333333,0x000400C0,,,
VAL,2016-01-01T5:44:24Z,460,0x000400C0,,,
VAL,2016-01-01T5:45:06Z,-493.3333333,0x000400C0,,,
VAL,2016-01-01T5:45:48Z,-446.6666667,0x000400C0,,,
VAL,2016-01-01T5:46:30Z,-400,0x000400C0,,,
VAL,2016-01-01T5:47:12Z,-353.3333333,0x000400C0,,,
VAL,2016-01-01T5:47:54Z,-306.6666667,0x000400C0,,,
VAL,2016-01-01T5:48:36Z,-260,0x000400C0,,,
VAL,2016-01-01T5:49:18Z,-213.3333333,0x000400C0,,,
ANN,2016-01-01T0:14:00Z,Replaced bad data.,User,2016-02-01T0:00:00Z,,
MOD,2016-01-01T0:14:00Z,10,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:14:42Z,20,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:15:24Z,30,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:16:06Z,40,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:16:48Z,50,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:17:30Z,60,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:18:12Z,70,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:18:54Z,80,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:19:36Z,90,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:20:18Z,100,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:21:00Z,110,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:21:42Z,120,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:22:24Z,130,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:23:06Z,140,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:23:48Z,150,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:24:30Z,160,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:25:12Z,170,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:25:54Z,180,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:26:36Z,190,0x00040040,2016-02-01T0:00:00Z,2,User
MOD,2016-01-01T0:27:18Z,200,0x00040040,2016-02-01T0:00:00Z,2,User
ANN,2016-01-01T0:00:00Z,Data point created,User,2016-02-01T0:00:00Z,,
ATT,2016-01-01T0:00:00Z,100,0x0B,,,
ATT,2016-01-01T0:00:00Z,-100,0x0C,,,
ATT,2016-01-01T0:00:01Z,-101,0x0C,,,
ATT,2016-01-01T0:00:02Z,-102,0x0C,,,
ATT,2016-01-01T0:00:03Z,101,0x0B,,,
ATT,2016-01-01T0:00:00Z,100000000,0x0E,,,
ATT,2016-01-01T0:00:00Z,100000000,0x0F,,,
ATT,2016-01-01T0:00:00Z,50,0x10,,,
ATT,2016-01-01T0:00:00Z,2,0x11,,,
ATT,2016-01-01T0:00:00Z,1000,0x12,,,
ATT,2016-01-01T0:00:00Z,-1000,0x13,,,
ANN,2016-01-01T0:30:00Z,Recalibrated sensors,User,2016-02-01T0:00:00Z,,
ANN,2016-01-01T0:30:00Z,Adjusted normal limits,User,2016-02-01T0:00:00Z,,
ANN,2016-01-01T0:30:00Z,Changed exception limits,User,2016-02-01T0:00:00Z,,
ATT,2016-01-01T0:30:00Z,10,0x10,,,
ATT,2016-01-01T0:30:00Z,1,0x11,,,
ATT,2016-01-01T0:30:00Z,500,0x12,,,
ATT,2016-01-01T0:30:00Z,-500,0x13,,,
ANN,2016-01-01T1:00:00Z,Changed sampling rate.,User,2016-02-01T0:00:00Z,,
ANN,2016-01-01T1:00:00Z,Changed exception limits again.,User,2016-02-01T0:00:00Z,,
ATT,2016-01-01T1:00:00Z,500,0x0B,,,
ATT,2016-01-01T1:00:00Z,-500,0x0C,,,
ATT,2016-01-01T1:00:00Z,70000000,0x0E,,,
ATT,2016-01-01T1:00:00Z,70000000,0x0F,,,
ATT,2016-01-01T1:00:00Z,0,0x10,,,
ATT,2016-01-01T1:00:00Z,0,0x11,,,
ATT,2016-01-01T1:00:00Z,1.7976931348623158e+308,0x12,,,
ATT,2016-01-01T1:00:00Z,1.7976931348623158e+308,0x13,,,
